capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":134,"command_batches":47,"commands_executed":113,"flush_calls":0,"flush_eagain":0,"events_queued":82,"asio_posts":1,"response_heads":6,"response_body_frames":6,"response_ends":6,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":58,"event_queue_hw":82},"client":{"queued_frames":101,"queued_wire_bytes":14712,"queue_would_block":0,"flush_calls":49,"socket_write_calls":39,"socket_write_bytes":14712,"socket_write_eagain":0,"next_event_calls":132,"parsed_frames":83,"parser_payload_copied_bytes":6759,"socket_read_calls":51,"socket_read_bytes":8751,"socket_read_eagain":49,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":9,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":9,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":9,"event_queue_hw":0},"client":{"queued_frames":6168,"queued_wire_bytes":1296384,"queue_would_block":0,"flush_calls":1496,"socket_write_calls":1171,"socket_write_bytes":1296384,"socket_write_eagain":0,"next_event_calls":25421,"parsed_frames":23925,"parser_payload_copied_bytes":6435627,"socket_read_calls":1690,"socket_read_bytes":7009827,"socket_read_eagain":1496,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":5,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":6232,"queued_wire_bytes":1310208,"queue_would_block":0,"flush_calls":1502,"socket_write_calls":1174,"socket_write_bytes":1310208,"socket_write_eagain":0,"next_event_calls":25683,"parsed_frames":24181,"parser_payload_copied_bytes":6504491,"socket_read_calls":1698,"socket_read_bytes":7084835,"socket_read_eagain":1502,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":128},"client":{"queued_frames":6296,"queued_wire_bytes":1324032,"queue_would_block":0,"flush_calls":1506,"socket_write_calls":1175,"socket_write_bytes":1324032,"socket_write_eagain":0,"next_event_calls":25943,"parsed_frames":24437,"parser_payload_copied_bytes":6573355,"socket_read_calls":1704,"socket_read_bytes":7159843,"socket_read_eagain":1506,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":6296,"queued_wire_bytes":1324032,"queue_would_block":0,"flush_calls":1506,"socket_write_calls":1175,"socket_write_bytes":1324032,"socket_write_eagain":0,"next_event_calls":25943,"parsed_frames":24437,"parser_payload_copied_bytes":6573355,"socket_read_calls":1704,"socket_read_bytes":7159843,"socket_read_eagain":1506,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":10,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":6360,"queued_wire_bytes":1337856,"queue_would_block":0,"flush_calls":1517,"socket_write_calls":1183,"socket_write_bytes":1337856,"socket_write_eagain":0,"next_event_calls":26210,"parsed_frames":24693,"parser_payload_copied_bytes":6642219,"socket_read_calls":1717,"socket_read_bytes":7234851,"socket_read_eagain":1517,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":7,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":184},"client":{"queued_frames":6424,"queued_wire_bytes":1351680,"queue_would_block":0,"flush_calls":1526,"socket_write_calls":1189,"socket_write_bytes":1351680,"socket_write_eagain":0,"next_event_calls":26475,"parsed_frames":24949,"parser_payload_copied_bytes":6711083,"socket_read_calls":1728,"socket_read_bytes":7309859,"socket_read_eagain":1526,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":6424,"queued_wire_bytes":1351680,"queue_would_block":0,"flush_calls":1526,"socket_write_calls":1189,"socket_write_bytes":1351680,"socket_write_eagain":0,"next_event_calls":26475,"parsed_frames":24949,"parser_payload_copied_bytes":6711083,"socket_read_calls":1728,"socket_read_bytes":7309859,"socket_read_eagain":1526,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":128},"client":{"queued_frames":6488,"queued_wire_bytes":1365504,"queue_would_block":0,"flush_calls":1531,"socket_write_calls":1191,"socket_write_bytes":1365504,"socket_write_eagain":0,"next_event_calls":26736,"parsed_frames":25205,"parser_payload_copied_bytes":6779947,"socket_read_calls":1735,"socket_read_bytes":7384867,"socket_read_eagain":1531,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":6488,"queued_wire_bytes":1365504,"queue_would_block":0,"flush_calls":1531,"socket_write_calls":1191,"socket_write_bytes":1365504,"socket_write_eagain":0,"next_event_calls":26736,"parsed_frames":25205,"parser_payload_copied_bytes":6779947,"socket_read_calls":1735,"socket_read_bytes":7384867,"socket_read_eagain":1531,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":31,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":6552,"queued_wire_bytes":1379328,"queue_would_block":0,"flush_calls":1563,"socket_write_calls":1220,"socket_write_bytes":1379328,"socket_write_eagain":0,"next_event_calls":27024,"parsed_frames":25461,"parser_payload_copied_bytes":6848811,"socket_read_calls":1769,"socket_read_bytes":7459875,"socket_read_eagain":1563,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":68,"command_batches":4,"commands_executed":66,"flush_calls":0,"flush_eagain":0,"events_queued":8,"asio_posts":1,"response_heads":2,"response_body_frames":2,"response_ends":2,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":62,"event_queue_hw":8},"client":{"queued_frames":6616,"queued_wire_bytes":1393152,"queue_would_block":0,"flush_calls":1567,"socket_write_calls":1222,"socket_write_bytes":1393152,"socket_write_eagain":0,"next_event_calls":27036,"parsed_frames":25469,"parser_payload_copied_bytes":6850963,"socket_read_calls":1774,"socket_read_bytes":7462219,"socket_read_eagain":1567,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":130,"command_batches":3,"commands_executed":66,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":6618,"queued_wire_bytes":1393584,"queue_would_block":0,"flush_calls":1571,"socket_write_calls":1223,"socket_write_bytes":1393584,"socket_write_eagain":0,"next_event_calls":27296,"parsed_frames":25725,"parser_payload_copied_bytes":6919827,"socket_read_calls":1780,"socket_read_bytes":7537227,"socket_read_eagain":1571,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":165,"command_batches":4,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":37,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":229},"client":{"queued_frames":6682,"queued_wire_bytes":1407408,"queue_would_block":0,"flush_calls":1576,"socket_write_calls":1225,"socket_write_bytes":1407408,"socket_write_eagain":0,"next_event_calls":27557,"parsed_frames":25981,"parser_payload_copied_bytes":6988691,"socket_read_calls":1787,"socket_read_bytes":7612235,"socket_read_eagain":1576,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":27,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":27,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":27,"event_queue_hw":0},"client":{"queued_frames":6682,"queued_wire_bytes":1407408,"queue_would_block":0,"flush_calls":1577,"socket_write_calls":1225,"socket_write_bytes":1407408,"socket_write_eagain":0,"next_event_calls":27558,"parsed_frames":25981,"parser_payload_copied_bytes":6988691,"socket_read_calls":1788,"socket_read_bytes":7612235,"socket_read_eagain":1577,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":6746,"queued_wire_bytes":1421232,"queue_would_block":0,"flush_calls":1582,"socket_write_calls":1227,"socket_write_bytes":1421232,"socket_write_eagain":0,"next_event_calls":27819,"parsed_frames":26237,"parser_payload_copied_bytes":7057555,"socket_read_calls":1795,"socket_read_bytes":7687243,"socket_read_eagain":1582,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":20,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":6810,"queued_wire_bytes":1435056,"queue_would_block":0,"flush_calls":1603,"socket_write_calls":1245,"socket_write_bytes":1435056,"socket_write_eagain":0,"next_event_calls":28096,"parsed_frames":26493,"parser_payload_copied_bytes":7126419,"socket_read_calls":1818,"socket_read_bytes":7762251,"socket_read_eagain":1603,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":6874,"queued_wire_bytes":1448880,"queue_would_block":0,"flush_calls":1608,"socket_write_calls":1247,"socket_write_bytes":1448880,"socket_write_eagain":0,"next_event_calls":28357,"parsed_frames":26749,"parser_payload_copied_bytes":7195283,"socket_read_calls":1825,"socket_read_bytes":7837259,"socket_read_eagain":1608,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":18,"commands_executed":131,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":61,"event_queue_hw":256},"client":{"queued_frames":6938,"queued_wire_bytes":1462704,"queue_would_block":0,"flush_calls":1627,"socket_write_calls":1261,"socket_write_bytes":1462704,"socket_write_eagain":0,"next_event_calls":28632,"parsed_frames":27005,"parser_payload_copied_bytes":7264147,"socket_read_calls":1846,"socket_read_bytes":7912267,"socket_read_eagain":1627,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":7002,"queued_wire_bytes":1476528,"queue_would_block":0,"flush_calls":1631,"socket_write_calls":1262,"socket_write_bytes":1476528,"socket_write_eagain":0,"next_event_calls":28892,"parsed_frames":27261,"parser_payload_copied_bytes":7333011,"socket_read_calls":1852,"socket_read_bytes":7987275,"socket_read_eagain":1631,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":7,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":42,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":170},"client":{"queued_frames":7066,"queued_wire_bytes":1490352,"queue_would_block":0,"flush_calls":1640,"socket_write_calls":1268,"socket_write_bytes":1490352,"socket_write_eagain":0,"next_event_calls":29157,"parsed_frames":27517,"parser_payload_copied_bytes":7401875,"socket_read_calls":1863,"socket_read_bytes":8062283,"socket_read_eagain":1640,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":22,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":7066,"queued_wire_bytes":1490352,"queue_would_block":0,"flush_calls":1640,"socket_write_calls":1268,"socket_write_bytes":1490352,"socket_write_eagain":0,"next_event_calls":29157,"parsed_frames":27517,"parser_payload_copied_bytes":7401875,"socket_read_calls":1863,"socket_read_bytes":8062283,"socket_read_eagain":1640,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":60,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":132},"client":{"queued_frames":7130,"queued_wire_bytes":1504176,"queue_would_block":0,"flush_calls":1644,"socket_write_calls":1269,"socket_write_bytes":1504176,"socket_write_eagain":0,"next_event_calls":29417,"parsed_frames":27773,"parser_payload_copied_bytes":7470739,"socket_read_calls":1869,"socket_read_bytes":8137291,"socket_read_eagain":1644,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":4,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":7130,"queued_wire_bytes":1504176,"queue_would_block":0,"flush_calls":1644,"socket_write_calls":1269,"socket_write_bytes":1504176,"socket_write_eagain":0,"next_event_calls":29417,"parsed_frames":27773,"parser_payload_copied_bytes":7470739,"socket_read_calls":1869,"socket_read_bytes":8137291,"socket_read_eagain":1644,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":184},"client":{"queued_frames":7194,"queued_wire_bytes":1518000,"queue_would_block":0,"flush_calls":1649,"socket_write_calls":1271,"socket_write_bytes":1518000,"socket_write_eagain":0,"next_event_calls":29678,"parsed_frames":28029,"parser_payload_copied_bytes":7539603,"socket_read_calls":1876,"socket_read_bytes":8212299,"socket_read_eagain":1649,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":7194,"queued_wire_bytes":1518000,"queue_would_block":0,"flush_calls":1649,"socket_write_calls":1271,"socket_write_bytes":1518000,"socket_write_eagain":0,"next_event_calls":29678,"parsed_frames":28029,"parser_payload_copied_bytes":7539603,"socket_read_calls":1876,"socket_read_bytes":8212299,"socket_read_eagain":1649,"queued_bytes_hw":13824}}
